DateKey,FullDate,MonthName,Quarter,Year
20210624,2021-06-24,June,Q2,2021
20210625,2021-06-25,June,Q2,2021
20210626,2021-06-26,June,Q2,2021
20210627,2021-06-27,June,Q2,2021
20210628,2021-06-28,June,Q2,2021
20210629,2021-06-29,June,Q2,2021
20210630,2021-06-30,June,Q2,2021
20210701,2021-07-01,July,Q3,2021
20210702,2021-07-02,July,Q3,2021
20210703,2021-07-03,July,Q3,2021
20210704,2021-07-04,July,Q3,2021
20210705,2021-07-05,July,Q3,2021
20210706,2021-07-06,July,Q3,2021
20210707,2021-07-07,July,Q3,2021
20210708,2021-07-08,July,Q3,2021
20210709,2021-07-09,July,Q3,2021
20210710,2021-07-10,July,Q3,2021
20210711,2021-07-11,July,Q3,2021
20210712,2021-07-12,July,Q3,2021
20210713,2021-07-13,July,Q3,2021
20210714,2021-07-14,July,Q3,2021
20210715,2021-07-15,July,Q3,2021
20210716,2021-07-16,July,Q3,2021
20210717,2021-07-17,July,Q3,2021
20210718,2021-07-18,July,Q3,2021
20210719,2021-07-19,July,Q3,2021
20210720,2021-07-20,July,Q3,2021
20210721,2021-07-21,July,Q3,2021
20210722,2021-07-22,July,Q3,2021
20210723,2021-07-23,July,Q3,2021
20210724,2021-07-24,July,Q3,2021
20210725,2021-07-25,July,Q3,2021
20210726,2021-07-26,July,Q3,2021
20210727,2021-07-27,July,Q3,2021
20210728,2021-07-28,July,Q3,2021
20210729,2021-07-29,July,Q3,2021
20210730,2021-07-30,July,Q3,2021
20210731,2021-07-31,July,Q3,2021
20210801,2021-08-01,August,Q3,2021
20210802,2021-08-02,August,Q3,2021
20210803,2021-08-03,August,Q3,2021
20210804,2021-08-04,August,Q3,2021
20210805,2021-08-05,August,Q3,2021
20210806,2021-08-06,August,Q3,2021
20210807,2021-08-07,August,Q3,2021
20210808,2021-08-08,August,Q3,2021
20210809,2021-08-09,August,Q3,2021
20210810,2021-08-10,August,Q3,2021
20210811,2021-08-11,August,Q3,2021
20210812,2021-08-12,August,Q3,2021
20210813,2021-08-13,August,Q3,2021
20210814,2021-08-14,August,Q3,2021
20210815,2021-08-15,August,Q3,2021
20210816,2021-08-16,August,Q3,2021
20210817,2021-08-17,August,Q3,2021
20210818,2021-08-18,August,Q3,2021
20210819,2021-08-19,August,Q3,2021
20210820,2021-08-20,August,Q3,2021
20210821,2021-08-21,August,Q3,2021
20210822,2021-08-22,August,Q3,2021
20210823,2021-08-23,August,Q3,2021
20210824,2021-08-24,August,Q3,2021
20210825,2021-08-25,August,Q3,2021
20210826,2021-08-26,August,Q3,2021
20210827,2021-08-27,August,Q3,2021
20210828,2021-08-28,August,Q3,2021
20210829,2021-08-29,August,Q3,2021
20210830,2021-08-30,August,Q3,2021
20210831,2021-08-31,August,Q3,2021
20210901,2021-09-01,September,Q3,2021
20210902,2021-09-02,September,Q3,2021
20210903,2021-09-03,September,Q3,2021
20210904,2021-09-04,September,Q3,2021
20210905,2021-09-05,September,Q3,2021
20210906,2021-09-06,September,Q3,2021
20210907,2021-09-07,September,Q3,2021
20210908,2021-09-08,September,Q3,2021
20210909,2021-09-09,September,Q3,2021
20210910,2021-09-10,September,Q3,2021
20210911,2021-09-11,September,Q3,2021
20210912,2021-09-12,September,Q3,2021
20210913,2021-09-13,September,Q3,2021
20210914,2021-09-14,September,Q3,2021
20210915,2021-09-15,September,Q3,2021
20210916,2021-09-16,September,Q3,2021
20210917,2021-09-17,September,Q3,2021
20210918,2021-09-18,September,Q3,2021
20210919,2021-09-19,September,Q3,2021
20210920,2021-09-20,September,Q3,2021
20210921,2021-09-21,September,Q3,2021
20210922,2021-09-22,September,Q3,2021
20210923,2021-09-23,September,Q3,2021
20210924,2021-09-24,September,Q3,2021
20210925,2021-09-25,September,Q3,2021
20210926,2021-09-26,September,Q3,2021
20210927,2021-09-27,September,Q3,2021
20210928,2021-09-28,September,Q3,2021
20210929,2021-09-29,September,Q3,2021
20210930,2021-09-30,September,Q3,2021
20211001,2021-10-01,October,Q4,2021
20211002,2021-10-02,October,Q4,2021
20211003,2021-10-03,October,Q4,2021
20211004,2021-10-04,October,Q4,2021
20211005,2021-10-05,October,Q4,2021
20211006,2021-10-06,October,Q4,2021
20211007,2021-10-07,October,Q4,2021
20211008,2021-10-08,October,Q4,2021
20211009,2021-10-09,October,Q4,2021
20211010,2021-10-10,October,Q4,2021
20211011,2021-10-11,October,Q4,2021
20211012,2021-10-12,October,Q4,2021
20211013,2021-10-13,October,Q4,2021
20211014,2021-10-14,October,Q4,2021
20211015,2021-10-15,October,Q4,2021
20211016,2021-10-16,October,Q4,2021
20211017,2021-10-17,October,Q4,2021
20211018,2021-10-18,October,Q4,2021
20211019,2021-10-19,October,Q4,2021
20211020,2021-10-20,October,Q4,2021
20211021,2021-10-21,October,Q4,2021
20211022,2021-10-22,October,Q4,2021
20211023,2021-10-23,October,Q4,2021
20211024,2021-10-24,October,Q4,2021
20211025,2021-10-25,October,Q4,2021
20211026,2021-10-26,October,Q4,2021
20211027,2021-10-27,October,Q4,2021
20211028,2021-10-28,October,Q4,2021
20211029,2021-10-29,October,Q4,2021
20211030,2021-10-30,October,Q4,2021
20211031,2021-10-31,October,Q4,2021
20211101,2021-11-01,November,Q4,2021
20211102,2021-11-02,November,Q4,2021
20211103,2021-11-03,November,Q4,2021
20211104,2021-11-04,November,Q4,2021
20211105,2021-11-05,November,Q4,2021
20211106,2021-11-06,November,Q4,2021
20211107,2021-11-07,November,Q4,2021
20211108,2021-11-08,November,Q4,2021
20211109,2021-11-09,November,Q4,2021
20211110,2021-11-10,November,Q4,2021
20211111,2021-11-11,November,Q4,2021
20211112,2021-11-12,November,Q4,2021
20211113,2021-11-13,November,Q4,2021
20211114,2021-11-14,November,Q4,2021
20211115,2021-11-15,November,Q4,2021
20211116,2021-11-16,November,Q4,2021
20211117,2021-11-17,November,Q4,2021
20211118,2021-11-18,November,Q4,2021
20211119,2021-11-19,November,Q4,2021
20211120,2021-11-20,November,Q4,2021
20211121,2021-11-21,November,Q4,2021
20211122,2021-11-22,November,Q4,2021
20211123,2021-11-23,November,Q4,2021
20211124,2021-11-24,November,Q4,2021
20211125,2021-11-25,November,Q4,2021
20211126,2021-11-26,November,Q4,2021
20211127,2021-11-27,November,Q4,2021
20211128,2021-11-28,November,Q4,2021
20211129,2021-11-29,November,Q4,2021
20211130,2021-11-30,November,Q4,2021
20211201,2021-12-01,December,Q4,2021
20211202,2021-12-02,December,Q4,2021
20211203,2021-12-03,December,Q4,2021
20211204,2021-12-04,December,Q4,2021
20211205,2021-12-05,December,Q4,2021
20211206,2021-12-06,December,Q4,2021
20211207,2021-12-07,December,Q4,2021
20211208,2021-12-08,December,Q4,2021
20211209,2021-12-09,December,Q4,2021
20211210,2021-12-10,December,Q4,2021
20211211,2021-12-11,December,Q4,2021
20211212,2021-12-12,December,Q4,2021
20211213,2021-12-13,December,Q4,2021
20211214,2021-12-14,December,Q4,2021
20211215,2021-12-15,December,Q4,2021
20211216,2021-12-16,December,Q4,2021
20211217,2021-12-17,December,Q4,2021
20211218,2021-12-18,December,Q4,2021
20211219,2021-12-19,December,Q4,2021
20211220,2021-12-20,December,Q4,2021
20211221,2021-12-21,December,Q4,2021
20211222,2021-12-22,December,Q4,2021
20211223,2021-12-23,December,Q4,2021
20211224,2021-12-24,December,Q4,2021
20211225,2021-12-25,December,Q4,2021
20211226,2021-12-26,December,Q4,2021
20211227,2021-12-27,December,Q4,2021
20211228,2021-12-28,December,Q4,2021
20211229,2021-12-29,December,Q4,2021
20211230,2021-12-30,December,Q4,2021
20211231,2021-12-31,December,Q4,2021
20220101,2022-01-01,January,Q1,2022
20220102,2022-01-02,January,Q1,2022
20220103,2022-01-03,January,Q1,2022
20220104,2022-01-04,January,Q1,2022
20220105,2022-01-05,January,Q1,2022
20220106,2022-01-06,January,Q1,2022
20220107,2022-01-07,January,Q1,2022
20220108,2022-01-08,January,Q1,2022
20220109,2022-01-09,January,Q1,2022
20220110,2022-01-10,January,Q1,2022
20220111,2022-01-11,January,Q1,2022
20220112,2022-01-12,January,Q1,2022
20220113,2022-01-13,January,Q1,2022
20220114,2022-01-14,January,Q1,2022
20220115,2022-01-15,January,Q1,2022
20220116,2022-01-16,January,Q1,2022
20220117,2022-01-17,January,Q1,2022
20220118,2022-01-18,January,Q1,2022
20220119,2022-01-19,January,Q1,2022
20220120,2022-01-20,January,Q1,2022
20220121,2022-01-21,January,Q1,2022
20220122,2022-01-22,January,Q1,2022
20220123,2022-01-23,January,Q1,2022
20220124,2022-01-24,January,Q1,2022
20220125,2022-01-25,January,Q1,2022
20220126,2022-01-26,January,Q1,2022
20220127,2022-01-27,January,Q1,2022
20220128,2022-01-28,January,Q1,2022
20220129,2022-01-29,January,Q1,2022
20220130,2022-01-30,January,Q1,2022
20220131,2022-01-31,January,Q1,2022
20220201,2022-02-01,February,Q1,2022
20220202,2022-02-02,February,Q1,2022
20220203,2022-02-03,February,Q1,2022
20220204,2022-02-04,February,Q1,2022
20220205,2022-02-05,February,Q1,2022
20220206,2022-02-06,February,Q1,2022
20220207,2022-02-07,February,Q1,2022
20220208,2022-02-08,February,Q1,2022
20220209,2022-02-09,February,Q1,2022
20220210,2022-02-10,February,Q1,2022
20220211,2022-02-11,February,Q1,2022
20220212,2022-02-12,February,Q1,2022
20220213,2022-02-13,February,Q1,2022
20220214,2022-02-14,February,Q1,2022
20220215,2022-02-15,February,Q1,2022
20220216,2022-02-16,February,Q1,2022
20220217,2022-02-17,February,Q1,2022
20220218,2022-02-18,February,Q1,2022
20220219,2022-02-19,February,Q1,2022
20220220,2022-02-20,February,Q1,2022
20220221,2022-02-21,February,Q1,2022
20220222,2022-02-22,February,Q1,2022
20220223,2022-02-23,February,Q1,2022
20220224,2022-02-24,February,Q1,2022
20220225,2022-02-25,February,Q1,2022
20220226,2022-02-26,February,Q1,2022
20220227,2022-02-27,February,Q1,2022
20220228,2022-02-28,February,Q1,2022
20220301,2022-03-01,March,Q1,2022
20220302,2022-03-02,March,Q1,2022
20220303,2022-03-03,March,Q1,2022
20220304,2022-03-04,March,Q1,2022
20220305,2022-03-05,March,Q1,2022
20220306,2022-03-06,March,Q1,2022
20220307,2022-03-07,March,Q1,2022
20220308,2022-03-08,March,Q1,2022
20220309,2022-03-09,March,Q1,2022
20220310,2022-03-10,March,Q1,2022
20220311,2022-03-11,March,Q1,2022
20220312,2022-03-12,March,Q1,2022
20220313,2022-03-13,March,Q1,2022
20220314,2022-03-14,March,Q1,2022
20220315,2022-03-15,March,Q1,2022
20220316,2022-03-16,March,Q1,2022
20220317,2022-03-17,March,Q1,2022
20220318,2022-03-18,March,Q1,2022
20220319,2022-03-19,March,Q1,2022
20220320,2022-03-20,March,Q1,2022
20220321,2022-03-21,March,Q1,2022
20220322,2022-03-22,March,Q1,2022
20220323,2022-03-23,March,Q1,2022
20220324,2022-03-24,March,Q1,2022
20220325,2022-03-25,March,Q1,2022
20220326,2022-03-26,March,Q1,2022
20220327,2022-03-27,March,Q1,2022
20220328,2022-03-28,March,Q1,2022
20220329,2022-03-29,March,Q1,2022
20220330,2022-03-30,March,Q1,2022
20220331,2022-03-31,March,Q1,2022
20220401,2022-04-01,April,Q2,2022
20220402,2022-04-02,April,Q2,2022
20220403,2022-04-03,April,Q2,2022
20220404,2022-04-04,April,Q2,2022
20220405,2022-04-05,April,Q2,2022
20220406,2022-04-06,April,Q2,2022
20220407,2022-04-07,April,Q2,2022
20220408,2022-04-08,April,Q2,2022
20220409,2022-04-09,April,Q2,2022
20220410,2022-04-10,April,Q2,2022
20220411,2022-04-11,April,Q2,2022
20220412,2022-04-12,April,Q2,2022
20220413,2022-04-13,April,Q2,2022
20220414,2022-04-14,April,Q2,2022
20220415,2022-04-15,April,Q2,2022
20220416,2022-04-16,April,Q2,2022
20220417,2022-04-17,April,Q2,2022
20220418,2022-04-18,April,Q2,2022
20220419,2022-04-19,April,Q2,2022
20220420,2022-04-20,April,Q2,2022
20220421,2022-04-21,April,Q2,2022
20220422,2022-04-22,April,Q2,2022
20220423,2022-04-23,April,Q2,2022
20220424,2022-04-24,April,Q2,2022
20220425,2022-04-25,April,Q2,2022
20220426,2022-04-26,April,Q2,2022
20220427,2022-04-27,April,Q2,2022
20220428,2022-04-28,April,Q2,2022
20220429,2022-04-29,April,Q2,2022
20220430,2022-04-30,April,Q2,2022
20220501,2022-05-01,May,Q2,2022
20220502,2022-05-02,May,Q2,2022
20220503,2022-05-03,May,Q2,2022
20220504,2022-05-04,May,Q2,2022
20220505,2022-05-05,May,Q2,2022
20220506,2022-05-06,May,Q2,2022
20220507,2022-05-07,May,Q2,2022
20220508,2022-05-08,May,Q2,2022
20220509,2022-05-09,May,Q2,2022
20220510,2022-05-10,May,Q2,2022
20220511,2022-05-11,May,Q2,2022
20220512,2022-05-12,May,Q2,2022
20220513,2022-05-13,May,Q2,2022
20220514,2022-05-14,May,Q2,2022
20220515,2022-05-15,May,Q2,2022
20220516,2022-05-16,May,Q2,2022
20220517,2022-05-17,May,Q2,2022
20220518,2022-05-18,May,Q2,2022
20220519,2022-05-19,May,Q2,2022
20220520,2022-05-20,May,Q2,2022
20220521,2022-05-21,May,Q2,2022
20220522,2022-05-22,May,Q2,2022
20220523,2022-05-23,May,Q2,2022
20220524,2022-05-24,May,Q2,2022
20220525,2022-05-25,May,Q2,2022
20220526,2022-05-26,May,Q2,2022
20220527,2022-05-27,May,Q2,2022
20220528,2022-05-28,May,Q2,2022
20220529,2022-05-29,May,Q2,2022
20220530,2022-05-30,May,Q2,2022
20220531,2022-05-31,May,Q2,2022
20220601,2022-06-01,June,Q2,2022
20220602,2022-06-02,June,Q2,2022
20220603,2022-06-03,June,Q2,2022
20220604,2022-06-04,June,Q2,2022
20220605,2022-06-05,June,Q2,2022
20220606,2022-06-06,June,Q2,2022
20220607,2022-06-07,June,Q2,2022
20220608,2022-06-08,June,Q2,2022
20220609,2022-06-09,June,Q2,2022
20220610,2022-06-10,June,Q2,2022
20220611,2022-06-11,June,Q2,2022
20220612,2022-06-12,June,Q2,2022
20220613,2022-06-13,June,Q2,2022
20220614,2022-06-14,June,Q2,2022
20220615,2022-06-15,June,Q2,2022
20220616,2022-06-16,June,Q2,2022
20220617,2022-06-17,June,Q2,2022
20220618,2022-06-18,June,Q2,2022
20220619,2022-06-19,June,Q2,2022
20220620,2022-06-20,June,Q2,2022
20220621,2022-06-21,June,Q2,2022
20220622,2022-06-22,June,Q2,2022
20220623,2022-06-23,June,Q2,2022
20220624,2022-06-24,June,Q2,2022
20220625,2022-06-25,June,Q2,2022
20220626,2022-06-26,June,Q2,2022
20220627,2022-06-27,June,Q2,2022
20220628,2022-06-28,June,Q2,2022
20220629,2022-06-29,June,Q2,2022
20220630,2022-06-30,June,Q2,2022
20220701,2022-07-01,July,Q3,2022
20220702,2022-07-02,July,Q3,2022
20220703,2022-07-03,July,Q3,2022
20220704,2022-07-04,July,Q3,2022
20220705,2022-07-05,July,Q3,2022
20220706,2022-07-06,July,Q3,2022
20220707,2022-07-07,July,Q3,2022
20220708,2022-07-08,July,Q3,2022
20220709,2022-07-09,July,Q3,2022
20220710,2022-07-10,July,Q3,2022
20220711,2022-07-11,July,Q3,2022
20220712,2022-07-12,July,Q3,2022
20220713,2022-07-13,July,Q3,2022
20220714,2022-07-14,July,Q3,2022
20220715,2022-07-15,July,Q3,2022
20220716,2022-07-16,July,Q3,2022
20220717,2022-07-17,July,Q3,2022
20220718,2022-07-18,July,Q3,2022
20220719,2022-07-19,July,Q3,2022
20220720,2022-07-20,July,Q3,2022
20220721,2022-07-21,July,Q3,2022
20220722,2022-07-22,July,Q3,2022
20220723,2022-07-23,July,Q3,2022
20220724,2022-07-24,July,Q3,2022
20220725,2022-07-25,July,Q3,2022
20220726,2022-07-26,July,Q3,2022
20220727,2022-07-27,July,Q3,2022
20220728,2022-07-28,July,Q3,2022
20220729,2022-07-29,July,Q3,2022
20220730,2022-07-30,July,Q3,2022
20220731,2022-07-31,July,Q3,2022
20220801,2022-08-01,August,Q3,2022
20220802,2022-08-02,August,Q3,2022
20220803,2022-08-03,August,Q3,2022
20220804,2022-08-04,August,Q3,2022
20220805,2022-08-05,August,Q3,2022
20220806,2022-08-06,August,Q3,2022
20220807,2022-08-07,August,Q3,2022
20220808,2022-08-08,August,Q3,2022
20220809,2022-08-09,August,Q3,2022
20220810,2022-08-10,August,Q3,2022
20220811,2022-08-11,August,Q3,2022
20220812,2022-08-12,August,Q3,2022
20220813,2022-08-13,August,Q3,2022
20220814,2022-08-14,August,Q3,2022
20220815,2022-08-15,August,Q3,2022
20220816,2022-08-16,August,Q3,2022
20220817,2022-08-17,August,Q3,2022
20220818,2022-08-18,August,Q3,2022
20220819,2022-08-19,August,Q3,2022
20220820,2022-08-20,August,Q3,2022
20220821,2022-08-21,August,Q3,2022
20220822,2022-08-22,August,Q3,2022
20220823,2022-08-23,August,Q3,2022
20220824,2022-08-24,August,Q3,2022
20220825,2022-08-25,August,Q3,2022
20220826,2022-08-26,August,Q3,2022
20220827,2022-08-27,August,Q3,2022
20220828,2022-08-28,August,Q3,2022
20220829,2022-08-29,August,Q3,2022
20220830,2022-08-30,August,Q3,2022
20220831,2022-08-31,August,Q3,2022
20220901,2022-09-01,September,Q3,2022
20220902,2022-09-02,September,Q3,2022
20220903,2022-09-03,September,Q3,2022
20220904,2022-09-04,September,Q3,2022
20220905,2022-09-05,September,Q3,2022
20220906,2022-09-06,September,Q3,2022
20220907,2022-09-07,September,Q3,2022
20220908,2022-09-08,September,Q3,2022
20220909,2022-09-09,September,Q3,2022
20220910,2022-09-10,September,Q3,2022
20220911,2022-09-11,September,Q3,2022
20220912,2022-09-12,September,Q3,2022
20220913,2022-09-13,September,Q3,2022
20220914,2022-09-14,September,Q3,2022
20220915,2022-09-15,September,Q3,2022
20220916,2022-09-16,September,Q3,2022
20220917,2022-09-17,September,Q3,2022
20220918,2022-09-18,September,Q3,2022
20220919,2022-09-19,September,Q3,2022
20220920,2022-09-20,September,Q3,2022
20220921,2022-09-21,September,Q3,2022
20220922,2022-09-22,September,Q3,2022
20220923,2022-09-23,September,Q3,2022
20220924,2022-09-24,September,Q3,2022
20220925,2022-09-25,September,Q3,2022
20220926,2022-09-26,September,Q3,2022
20220927,2022-09-27,September,Q3,2022
20220928,2022-09-28,September,Q3,2022
20220929,2022-09-29,September,Q3,2022
20220930,2022-09-30,September,Q3,2022
20221001,2022-10-01,October,Q4,2022
20221002,2022-10-02,October,Q4,2022
20221003,2022-10-03,October,Q4,2022
20221004,2022-10-04,October,Q4,2022
20221005,2022-10-05,October,Q4,2022
20221006,2022-10-06,October,Q4,2022
20221007,2022-10-07,October,Q4,2022
20221008,2022-10-08,October,Q4,2022
20221009,2022-10-09,October,Q4,2022
20221010,2022-10-10,October,Q4,2022
20221011,2022-10-11,October,Q4,2022
20221012,2022-10-12,October,Q4,2022
20221013,2022-10-13,October,Q4,2022
20221014,2022-10-14,October,Q4,2022
20221015,2022-10-15,October,Q4,2022
20221016,2022-10-16,October,Q4,2022
20221017,2022-10-17,October,Q4,2022
20221018,2022-10-18,October,Q4,2022
20221019,2022-10-19,October,Q4,2022
20221020,2022-10-20,October,Q4,2022
20221021,2022-10-21,October,Q4,2022
20221022,2022-10-22,October,Q4,2022
20221023,2022-10-23,October,Q4,2022
20221024,2022-10-24,October,Q4,2022
20221025,2022-10-25,October,Q4,2022
20221026,2022-10-26,October,Q4,2022
20221027,2022-10-27,October,Q4,2022
20221028,2022-10-28,October,Q4,2022
20221029,2022-10-29,October,Q4,2022
20221030,2022-10-30,October,Q4,2022
20221031,2022-10-31,October,Q4,2022
20221101,2022-11-01,November,Q4,2022
20221102,2022-11-02,November,Q4,2022
20221103,2022-11-03,November,Q4,2022
20221104,2022-11-04,November,Q4,2022
20221105,2022-11-05,November,Q4,2022
20221106,2022-11-06,November,Q4,2022
20221107,2022-11-07,November,Q4,2022
20221108,2022-11-08,November,Q4,2022
20221109,2022-11-09,November,Q4,2022
20221110,2022-11-10,November,Q4,2022
20221111,2022-11-11,November,Q4,2022
20221112,2022-11-12,November,Q4,2022
20221113,2022-11-13,November,Q4,2022
20221114,2022-11-14,November,Q4,2022
20221115,2022-11-15,November,Q4,2022
20221116,2022-11-16,November,Q4,2022
20221117,2022-11-17,November,Q4,2022
20221118,2022-11-18,November,Q4,2022
20221119,2022-11-19,November,Q4,2022
20221120,2022-11-20,November,Q4,2022
20221121,2022-11-21,November,Q4,2022
20221122,2022-11-22,November,Q4,2022
20221123,2022-11-23,November,Q4,2022
20221124,2022-11-24,November,Q4,2022
20221125,2022-11-25,November,Q4,2022
20221126,2022-11-26,November,Q4,2022
20221127,2022-11-27,November,Q4,2022
20221128,2022-11-28,November,Q4,2022
20221129,2022-11-29,November,Q4,2022
20221130,2022-11-30,November,Q4,2022
20221201,2022-12-01,December,Q4,2022
20221202,2022-12-02,December,Q4,2022
20221203,2022-12-03,December,Q4,2022
20221204,2022-12-04,December,Q4,2022
20221205,2022-12-05,December,Q4,2022
20221206,2022-12-06,December,Q4,2022
20221207,2022-12-07,December,Q4,2022
20221208,2022-12-08,December,Q4,2022
20221209,2022-12-09,December,Q4,2022
