DateKey,FullDate,MonthName,Quarter,Year
20221210,2022-12-10,December,Q4,2022
20221211,2022-12-11,December,Q4,2022
20221212,2022-12-12,December,Q4,2022
20221213,2022-12-13,December,Q4,2022
20221214,2022-12-14,December,Q4,2022
20221215,2022-12-15,December,Q4,2022
20221216,2022-12-16,December,Q4,2022
20221217,2022-12-17,December,Q4,2022
20221218,2022-12-18,December,Q4,2022
20221219,2022-12-19,December,Q4,2022
20221220,2022-12-20,December,Q4,2022
20221221,2022-12-21,December,Q4,2022
20221222,2022-12-22,December,Q4,2022
20221223,2022-12-23,December,Q4,2022
20221224,2022-12-24,December,Q4,2022
20221225,2022-12-25,December,Q4,2022
20221226,2022-12-26,December,Q4,2022
20221227,2022-12-27,December,Q4,2022
20221228,2022-12-28,December,Q4,2022
20221229,2022-12-29,December,Q4,2022
20221230,2022-12-30,December,Q4,2022
20221231,2022-12-31,December,Q4,2022
20230101,2023-01-01,January,Q1,2023
20230102,2023-01-02,January,Q1,2023
20230103,2023-01-03,January,Q1,2023
20230104,2023-01-04,January,Q1,2023
20230105,2023-01-05,January,Q1,2023
20230106,2023-01-06,January,Q1,2023
20230107,2023-01-07,January,Q1,2023
20230108,2023-01-08,January,Q1,2023
20230109,2023-01-09,January,Q1,2023
20230110,2023-01-10,January,Q1,2023
20230111,2023-01-11,January,Q1,2023
20230112,2023-01-12,January,Q1,2023
20230113,2023-01-13,January,Q1,2023
20230114,2023-01-14,January,Q1,2023
20230115,2023-01-15,January,Q1,2023
20230116,2023-01-16,January,Q1,2023
20230117,2023-01-17,January,Q1,2023
20230118,2023-01-18,January,Q1,2023
20230119,2023-01-19,January,Q1,2023
20230120,2023-01-20,January,Q1,2023
20230121,2023-01-21,January,Q1,2023
20230122,2023-01-22,January,Q1,2023
20230123,2023-01-23,January,Q1,2023
20230124,2023-01-24,January,Q1,2023
20230125,2023-01-25,January,Q1,2023
20230126,2023-01-26,January,Q1,2023
20230127,2023-01-27,January,Q1,2023
20230128,2023-01-28,January,Q1,2023
20230129,2023-01-29,January,Q1,2023
20230130,2023-01-30,January,Q1,2023
20230131,2023-01-31,January,Q1,2023
20230201,2023-02-01,February,Q1,2023
20230202,2023-02-02,February,Q1,2023
20230203,2023-02-03,February,Q1,2023
20230204,2023-02-04,February,Q1,2023
20230205,2023-02-05,February,Q1,2023
20230206,2023-02-06,February,Q1,2023
20230207,2023-02-07,February,Q1,2023
20230208,2023-02-08,February,Q1,2023
20230209,2023-02-09,February,Q1,2023
20230210,2023-02-10,February,Q1,2023
20230211,2023-02-11,February,Q1,2023
20230212,2023-02-12,February,Q1,2023
20230213,2023-02-13,February,Q1,2023
20230214,2023-02-14,February,Q1,2023
20230215,2023-02-15,February,Q1,2023
20230216,2023-02-16,February,Q1,2023
20230217,2023-02-17,February,Q1,2023
20230218,2023-02-18,February,Q1,2023
20230219,2023-02-19,February,Q1,2023
20230220,2023-02-20,February,Q1,2023
20230221,2023-02-21,February,Q1,2023
20230222,2023-02-22,February,Q1,2023
20230223,2023-02-23,February,Q1,2023
20230224,2023-02-24,February,Q1,2023
20230225,2023-02-25,February,Q1,2023
20230226,2023-02-26,February,Q1,2023
20230227,2023-02-27,February,Q1,2023
20230228,2023-02-28,February,Q1,2023
20230301,2023-03-01,March,Q1,2023
20230302,2023-03-02,March,Q1,2023
20230303,2023-03-03,March,Q1,2023
20230304,2023-03-04,March,Q1,2023
20230305,2023-03-05,March,Q1,2023
20230306,2023-03-06,March,Q1,2023
20230307,2023-03-07,March,Q1,2023
20230308,2023-03-08,March,Q1,2023
20230309,2023-03-09,March,Q1,2023
20230310,2023-03-10,March,Q1,2023
20230311,2023-03-11,March,Q1,2023
20230312,2023-03-12,March,Q1,2023
20230313,2023-03-13,March,Q1,2023
20230314,2023-03-14,March,Q1,2023
20230315,2023-03-15,March,Q1,2023
20230316,2023-03-16,March,Q1,2023
20230317,2023-03-17,March,Q1,2023
20230318,2023-03-18,March,Q1,2023
20230319,2023-03-19,March,Q1,2023
20230320,2023-03-20,March,Q1,2023
20230321,2023-03-21,March,Q1,2023
20230322,2023-03-22,March,Q1,2023
20230323,2023-03-23,March,Q1,2023
20230324,2023-03-24,March,Q1,2023
20230325,2023-03-25,March,Q1,2023
20230326,2023-03-26,March,Q1,2023
20230327,2023-03-27,March,Q1,2023
20230328,2023-03-28,March,Q1,2023
20230329,2023-03-29,March,Q1,2023
20230330,2023-03-30,March,Q1,2023
20230331,2023-03-31,March,Q1,2023
20230401,2023-04-01,April,Q2,2023
20230402,2023-04-02,April,Q2,2023
20230403,2023-04-03,April,Q2,2023
20230404,2023-04-04,April,Q2,2023
20230405,2023-04-05,April,Q2,2023
20230406,2023-04-06,April,Q2,2023
20230407,2023-04-07,April,Q2,2023
20230408,2023-04-08,April,Q2,2023
20230409,2023-04-09,April,Q2,2023
20230410,2023-04-10,April,Q2,2023
20230411,2023-04-11,April,Q2,2023
20230412,2023-04-12,April,Q2,2023
20230413,2023-04-13,April,Q2,2023
20230414,2023-04-14,April,Q2,2023
20230415,2023-04-15,April,Q2,2023
20230416,2023-04-16,April,Q2,2023
20230417,2023-04-17,April,Q2,2023
20230418,2023-04-18,April,Q2,2023
20230419,2023-04-19,April,Q2,2023
20230420,2023-04-20,April,Q2,2023
20230421,2023-04-21,April,Q2,2023
20230422,2023-04-22,April,Q2,2023
20230423,2023-04-23,April,Q2,2023
20230424,2023-04-24,April,Q2,2023
20230425,2023-04-25,April,Q2,2023
20230426,2023-04-26,April,Q2,2023
20230427,2023-04-27,April,Q2,2023
20230428,2023-04-28,April,Q2,2023
20230429,2023-04-29,April,Q2,2023
20230430,2023-04-30,April,Q2,2023
20230501,2023-05-01,May,Q2,2023
20230502,2023-05-02,May,Q2,2023
20230503,2023-05-03,May,Q2,2023
20230504,2023-05-04,May,Q2,2023
20230505,2023-05-05,May,Q2,2023
20230506,2023-05-06,May,Q2,2023
20230507,2023-05-07,May,Q2,2023
20230508,2023-05-08,May,Q2,2023
20230509,2023-05-09,May,Q2,2023
20230510,2023-05-10,May,Q2,2023
20230511,2023-05-11,May,Q2,2023
20230512,2023-05-12,May,Q2,2023
20230513,2023-05-13,May,Q2,2023
20230514,2023-05-14,May,Q2,2023
20230515,2023-05-15,May,Q2,2023
20230516,2023-05-16,May,Q2,2023
20230517,2023-05-17,May,Q2,2023
20230518,2023-05-18,May,Q2,2023
20230519,2023-05-19,May,Q2,2023
20230520,2023-05-20,May,Q2,2023
20230521,2023-05-21,May,Q2,2023
20230522,2023-05-22,May,Q2,2023
20230523,2023-05-23,May,Q2,2023
20230524,2023-05-24,May,Q2,2023
20230525,2023-05-25,May,Q2,2023
20230526,2023-05-26,May,Q2,2023
20230527,2023-05-27,May,Q2,2023
20230528,2023-05-28,May,Q2,2023
20230529,2023-05-29,May,Q2,2023
20230530,2023-05-30,May,Q2,2023
20230531,2023-05-31,May,Q2,2023
20230601,2023-06-01,June,Q2,2023
20230602,2023-06-02,June,Q2,2023
20230603,2023-06-03,June,Q2,2023
20230604,2023-06-04,June,Q2,2023
20230605,2023-06-05,June,Q2,2023
20230606,2023-06-06,June,Q2,2023
20230607,2023-06-07,June,Q2,2023
20230608,2023-06-08,June,Q2,2023
20230609,2023-06-09,June,Q2,2023
20230610,2023-06-10,June,Q2,2023
20230611,2023-06-11,June,Q2,2023
20230612,2023-06-12,June,Q2,2023
20230613,2023-06-13,June,Q2,2023
20230614,2023-06-14,June,Q2,2023
20230615,2023-06-15,June,Q2,2023
20230616,2023-06-16,June,Q2,2023
20230617,2023-06-17,June,Q2,2023
20230618,2023-06-18,June,Q2,2023
20230619,2023-06-19,June,Q2,2023
20230620,2023-06-20,June,Q2,2023
20230621,2023-06-21,June,Q2,2023
20230622,2023-06-22,June,Q2,2023
20230623,2023-06-23,June,Q2,2023
20230624,2023-06-24,June,Q2,2023
20230625,2023-06-25,June,Q2,2023
20230626,2023-06-26,June,Q2,2023
20230627,2023-06-27,June,Q2,2023
20230628,2023-06-28,June,Q2,2023
20230629,2023-06-29,June,Q2,2023
20230630,2023-06-30,June,Q2,2023
20230701,2023-07-01,July,Q3,2023
20230702,2023-07-02,July,Q3,2023
20230703,2023-07-03,July,Q3,2023
20230704,2023-07-04,July,Q3,2023
20230705,2023-07-05,July,Q3,2023
20230706,2023-07-06,July,Q3,2023
20230707,2023-07-07,July,Q3,2023
20230708,2023-07-08,July,Q3,2023
20230709,2023-07-09,July,Q3,2023
20230710,2023-07-10,July,Q3,2023
20230711,2023-07-11,July,Q3,2023
20230712,2023-07-12,July,Q3,2023
20230713,2023-07-13,July,Q3,2023
20230714,2023-07-14,July,Q3,2023
20230715,2023-07-15,July,Q3,2023
20230716,2023-07-16,July,Q3,2023
20230717,2023-07-17,July,Q3,2023
20230718,2023-07-18,July,Q3,2023
20230719,2023-07-19,July,Q3,2023
20230720,2023-07-20,July,Q3,2023
20230721,2023-07-21,July,Q3,2023
20230722,2023-07-22,July,Q3,2023
20230723,2023-07-23,July,Q3,2023
20230724,2023-07-24,July,Q3,2023
20230725,2023-07-25,July,Q3,2023
20230726,2023-07-26,July,Q3,2023
20230727,2023-07-27,July,Q3,2023
20230728,2023-07-28,July,Q3,2023
20230729,2023-07-29,July,Q3,2023
20230730,2023-07-30,July,Q3,2023
20230731,2023-07-31,July,Q3,2023
20230801,2023-08-01,August,Q3,2023
20230802,2023-08-02,August,Q3,2023
20230803,2023-08-03,August,Q3,2023
20230804,2023-08-04,August,Q3,2023
20230805,2023-08-05,August,Q3,2023
20230806,2023-08-06,August,Q3,2023
20230807,2023-08-07,August,Q3,2023
20230808,2023-08-08,August,Q3,2023
20230809,2023-08-09,August,Q3,2023
20230810,2023-08-10,August,Q3,2023
20230811,2023-08-11,August,Q3,2023
20230812,2023-08-12,August,Q3,2023
20230813,2023-08-13,August,Q3,2023
20230814,2023-08-14,August,Q3,2023
20230815,2023-08-15,August,Q3,2023
20230816,2023-08-16,August,Q3,2023
20230817,2023-08-17,August,Q3,2023
20230818,2023-08-18,August,Q3,2023
20230819,2023-08-19,August,Q3,2023
20230820,2023-08-20,August,Q3,2023
20230821,2023-08-21,August,Q3,2023
20230822,2023-08-22,August,Q3,2023
20230823,2023-08-23,August,Q3,2023
20230824,2023-08-24,August,Q3,2023
20230825,2023-08-25,August,Q3,2023
20230826,2023-08-26,August,Q3,2023
20230827,2023-08-27,August,Q3,2023
20230828,2023-08-28,August,Q3,2023
20230829,2023-08-29,August,Q3,2023
20230830,2023-08-30,August,Q3,2023
20230831,2023-08-31,August,Q3,2023
20230901,2023-09-01,September,Q3,2023
20230902,2023-09-02,September,Q3,2023
20230903,2023-09-03,September,Q3,2023
20230904,2023-09-04,September,Q3,2023
20230905,2023-09-05,September,Q3,2023
20230906,2023-09-06,September,Q3,2023
20230907,2023-09-07,September,Q3,2023
20230908,2023-09-08,September,Q3,2023
20230909,2023-09-09,September,Q3,2023
20230910,2023-09-10,September,Q3,2023
20230911,2023-09-11,September,Q3,2023
20230912,2023-09-12,September,Q3,2023
20230913,2023-09-13,September,Q3,2023
20230914,2023-09-14,September,Q3,2023
20230915,2023-09-15,September,Q3,2023
20230916,2023-09-16,September,Q3,2023
20230917,2023-09-17,September,Q3,2023
20230918,2023-09-18,September,Q3,2023
20230919,2023-09-19,September,Q3,2023
20230920,2023-09-20,September,Q3,2023
20230921,2023-09-21,September,Q3,2023
20230922,2023-09-22,September,Q3,2023
20230923,2023-09-23,September,Q3,2023
20230924,2023-09-24,September,Q3,2023
20230925,2023-09-25,September,Q3,2023
20230926,2023-09-26,September,Q3,2023
20230927,2023-09-27,September,Q3,2023
20230928,2023-09-28,September,Q3,2023
20230929,2023-09-29,September,Q3,2023
20230930,2023-09-30,September,Q3,2023
20231001,2023-10-01,October,Q4,2023
20231002,2023-10-02,October,Q4,2023
20231003,2023-10-03,October,Q4,2023
20231004,2023-10-04,October,Q4,2023
20231005,2023-10-05,October,Q4,2023
20231006,2023-10-06,October,Q4,2023
20231007,2023-10-07,October,Q4,2023
20231008,2023-10-08,October,Q4,2023
20231009,2023-10-09,October,Q4,2023
20231010,2023-10-10,October,Q4,2023
20231011,2023-10-11,October,Q4,2023
20231012,2023-10-12,October,Q4,2023
20231013,2023-10-13,October,Q4,2023
20231014,2023-10-14,October,Q4,2023
20231015,2023-10-15,October,Q4,2023
20231016,2023-10-16,October,Q4,2023
20231017,2023-10-17,October,Q4,2023
20231018,2023-10-18,October,Q4,2023
20231019,2023-10-19,October,Q4,2023
20231020,2023-10-20,October,Q4,2023
20231021,2023-10-21,October,Q4,2023
20231022,2023-10-22,October,Q4,2023
20231023,2023-10-23,October,Q4,2023
20231024,2023-10-24,October,Q4,2023
20231025,2023-10-25,October,Q4,2023
20231026,2023-10-26,October,Q4,2023
20231027,2023-10-27,October,Q4,2023
20231028,2023-10-28,October,Q4,2023
20231029,2023-10-29,October,Q4,2023
20231030,2023-10-30,October,Q4,2023
20231031,2023-10-31,October,Q4,2023
20231101,2023-11-01,November,Q4,2023
20231102,2023-11-02,November,Q4,2023
20231103,2023-11-03,November,Q4,2023
20231104,2023-11-04,November,Q4,2023
20231105,2023-11-05,November,Q4,2023
20231106,2023-11-06,November,Q4,2023
20231107,2023-11-07,November,Q4,2023
20231108,2023-11-08,November,Q4,2023
20231109,2023-11-09,November,Q4,2023
20231110,2023-11-10,November,Q4,2023
20231111,2023-11-11,November,Q4,2023
20231112,2023-11-12,November,Q4,2023
20231113,2023-11-13,November,Q4,2023
20231114,2023-11-14,November,Q4,2023
20231115,2023-11-15,November,Q4,2023
20231116,2023-11-16,November,Q4,2023
20231117,2023-11-17,November,Q4,2023
20231118,2023-11-18,November,Q4,2023
20231119,2023-11-19,November,Q4,2023
20231120,2023-11-20,November,Q4,2023
20231121,2023-11-21,November,Q4,2023
20231122,2023-11-22,November,Q4,2023
20231123,2023-11-23,November,Q4,2023
20231124,2023-11-24,November,Q4,2023
20231125,2023-11-25,November,Q4,2023
20231126,2023-11-26,November,Q4,2023
20231127,2023-11-27,November,Q4,2023
20231128,2023-11-28,November,Q4,2023
20231129,2023-11-29,November,Q4,2023
20231130,2023-11-30,November,Q4,2023
20231201,2023-12-01,December,Q4,2023
20231202,2023-12-02,December,Q4,2023
20231203,2023-12-03,December,Q4,2023
20231204,2023-12-04,December,Q4,2023
20231205,2023-12-05,December,Q4,2023
20231206,2023-12-06,December,Q4,2023
20231207,2023-12-07,December,Q4,2023
20231208,2023-12-08,December,Q4,2023
20231209,2023-12-09,December,Q4,2023
20231210,2023-12-10,December,Q4,2023
20231211,2023-12-11,December,Q4,2023
20231212,2023-12-12,December,Q4,2023
20231213,2023-12-13,December,Q4,2023
20231214,2023-12-14,December,Q4,2023
20231215,2023-12-15,December,Q4,2023
20231216,2023-12-16,December,Q4,2023
20231217,2023-12-17,December,Q4,2023
20231218,2023-12-18,December,Q4,2023
20231219,2023-12-19,December,Q4,2023
20231220,2023-12-20,December,Q4,2023
20231221,2023-12-21,December,Q4,2023
20231222,2023-12-22,December,Q4,2023
20231223,2023-12-23,December,Q4,2023
20231224,2023-12-24,December,Q4,2023
20231225,2023-12-25,December,Q4,2023
20231226,2023-12-26,December,Q4,2023
20231227,2023-12-27,December,Q4,2023
20231228,2023-12-28,December,Q4,2023
20231229,2023-12-29,December,Q4,2023
20231230,2023-12-30,December,Q4,2023
20231231,2023-12-31,December,Q4,2023
20240101,2024-01-01,January,Q1,2024
20240102,2024-01-02,January,Q1,2024
20240103,2024-01-03,January,Q1,2024
20240104,2024-01-04,January,Q1,2024
20240105,2024-01-05,January,Q1,2024
20240106,2024-01-06,January,Q1,2024
20240107,2024-01-07,January,Q1,2024
20240108,2024-01-08,January,Q1,2024
20240109,2024-01-09,January,Q1,2024
20240110,2024-01-10,January,Q1,2024
20240111,2024-01-11,January,Q1,2024
20240112,2024-01-12,January,Q1,2024
20240113,2024-01-13,January,Q1,2024
20240114,2024-01-14,January,Q1,2024
20240115,2024-01-15,January,Q1,2024
20240116,2024-01-16,January,Q1,2024
20240117,2024-01-17,January,Q1,2024
20240118,2024-01-18,January,Q1,2024
20240119,2024-01-19,January,Q1,2024
20240120,2024-01-20,January,Q1,2024
20240121,2024-01-21,January,Q1,2024
20240122,2024-01-22,January,Q1,2024
20240123,2024-01-23,January,Q1,2024
20240124,2024-01-24,January,Q1,2024
20240125,2024-01-25,January,Q1,2024
20240126,2024-01-26,January,Q1,2024
20240127,2024-01-27,January,Q1,2024
20240128,2024-01-28,January,Q1,2024
20240129,2024-01-29,January,Q1,2024
20240130,2024-01-30,January,Q1,2024
20240131,2024-01-31,January,Q1,2024
20240201,2024-02-01,February,Q1,2024
20240202,2024-02-02,February,Q1,2024
20240203,2024-02-03,February,Q1,2024
20240204,2024-02-04,February,Q1,2024
20240205,2024-02-05,February,Q1,2024
20240206,2024-02-06,February,Q1,2024
20240207,2024-02-07,February,Q1,2024
20240208,2024-02-08,February,Q1,2024
20240209,2024-02-09,February,Q1,2024
20240210,2024-02-10,February,Q1,2024
20240211,2024-02-11,February,Q1,2024
20240212,2024-02-12,February,Q1,2024
20240213,2024-02-13,February,Q1,2024
20240214,2024-02-14,February,Q1,2024
20240215,2024-02-15,February,Q1,2024
20240216,2024-02-16,February,Q1,2024
20240217,2024-02-17,February,Q1,2024
20240218,2024-02-18,February,Q1,2024
20240219,2024-02-19,February,Q1,2024
20240220,2024-02-20,February,Q1,2024
20240221,2024-02-21,February,Q1,2024
20240222,2024-02-22,February,Q1,2024
20240223,2024-02-23,February,Q1,2024
20240224,2024-02-24,February,Q1,2024
20240225,2024-02-25,February,Q1,2024
20240226,2024-02-26,February,Q1,2024
20240227,2024-02-27,February,Q1,2024
20240228,2024-02-28,February,Q1,2024
20240229,2024-02-29,February,Q1,2024
20240301,2024-03-01,March,Q1,2024
20240302,2024-03-02,March,Q1,2024
20240303,2024-03-03,March,Q1,2024
20240304,2024-03-04,March,Q1,2024
20240305,2024-03-05,March,Q1,2024
20240306,2024-03-06,March,Q1,2024
20240307,2024-03-07,March,Q1,2024
20240308,2024-03-08,March,Q1,2024
20240309,2024-03-09,March,Q1,2024
20240310,2024-03-10,March,Q1,2024
20240311,2024-03-11,March,Q1,2024
20240312,2024-03-12,March,Q1,2024
20240313,2024-03-13,March,Q1,2024
20240314,2024-03-14,March,Q1,2024
20240315,2024-03-15,March,Q1,2024
20240316,2024-03-16,March,Q1,2024
20240317,2024-03-17,March,Q1,2024
20240318,2024-03-18,March,Q1,2024
20240319,2024-03-19,March,Q1,2024
20240320,2024-03-20,March,Q1,2024
20240321,2024-03-21,March,Q1,2024
20240322,2024-03-22,March,Q1,2024
20240323,2024-03-23,March,Q1,2024
20240324,2024-03-24,March,Q1,2024
20240325,2024-03-25,March,Q1,2024
20240326,2024-03-26,March,Q1,2024
20240327,2024-03-27,March,Q1,2024
20240328,2024-03-28,March,Q1,2024
20240329,2024-03-29,March,Q1,2024
20240330,2024-03-30,March,Q1,2024
20240331,2024-03-31,March,Q1,2024
20240401,2024-04-01,April,Q2,2024
20240402,2024-04-02,April,Q2,2024
20240403,2024-04-03,April,Q2,2024
20240404,2024-04-04,April,Q2,2024
20240405,2024-04-05,April,Q2,2024
20240406,2024-04-06,April,Q2,2024
20240407,2024-04-07,April,Q2,2024
20240408,2024-04-08,April,Q2,2024
20240409,2024-04-09,April,Q2,2024
20240410,2024-04-10,April,Q2,2024
20240411,2024-04-11,April,Q2,2024
20240412,2024-04-12,April,Q2,2024
20240413,2024-04-13,April,Q2,2024
20240414,2024-04-14,April,Q2,2024
20240415,2024-04-15,April,Q2,2024
20240416,2024-04-16,April,Q2,2024
20240417,2024-04-17,April,Q2,2024
20240418,2024-04-18,April,Q2,2024
20240419,2024-04-19,April,Q2,2024
20240420,2024-04-20,April,Q2,2024
20240421,2024-04-21,April,Q2,2024
20240422,2024-04-22,April,Q2,2024
20240423,2024-04-23,April,Q2,2024
20240424,2024-04-24,April,Q2,2024
20240425,2024-04-25,April,Q2,2024
20240426,2024-04-26,April,Q2,2024
20240427,2024-04-27,April,Q2,2024
20240428,2024-04-28,April,Q2,2024
20240429,2024-04-29,April,Q2,2024
20240430,2024-04-30,April,Q2,2024
20240501,2024-05-01,May,Q2,2024
20240502,2024-05-02,May,Q2,2024
20240503,2024-05-03,May,Q2,2024
20240504,2024-05-04,May,Q2,2024
20240505,2024-05-05,May,Q2,2024
20240506,2024-05-06,May,Q2,2024
20240507,2024-05-07,May,Q2,2024
20240508,2024-05-08,May,Q2,2024
20240509,2024-05-09,May,Q2,2024
20240510,2024-05-10,May,Q2,2024
20240511,2024-05-11,May,Q2,2024
20240512,2024-05-12,May,Q2,2024
20240513,2024-05-13,May,Q2,2024
20240514,2024-05-14,May,Q2,2024
20240515,2024-05-15,May,Q2,2024
20240516,2024-05-16,May,Q2,2024
20240517,2024-05-17,May,Q2,2024
20240518,2024-05-18,May,Q2,2024
20240519,2024-05-19,May,Q2,2024
20240520,2024-05-20,May,Q2,2024
20240521,2024-05-21,May,Q2,2024
20240522,2024-05-22,May,Q2,2024
20240523,2024-05-23,May,Q2,2024
20240524,2024-05-24,May,Q2,2024
20240525,2024-05-25,May,Q2,2024
20240526,2024-05-26,May,Q2,2024
20240527,2024-05-27,May,Q2,2024
20240528,2024-05-28,May,Q2,2024
20240529,2024-05-29,May,Q2,2024
20240530,2024-05-30,May,Q2,2024
20240531,2024-05-31,May,Q2,2024
